# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1371228628000 687 7eab059d2f22b7c69d9166ab4de1e8f8a4dbd300 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/classes/debug/com/uxd/androidhour/R.class
1371228628000 343 3fa1537ab185619a1dd8719142034695e12458ae /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/classes/debug/com/uxd/androidhour/R$attr.class
1371228628000 1469 e301dc147ac40a01d125532334203a8b6935555a /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/classes/debug/com/uxd/androidhour/MainActivity$DummySectionFragment.class
1371228628000 466 0e1a05d10c84283e9423f03b460de55000d46c65 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/classes/debug/com/uxd/androidhour/R$id.class
1371228628000 449 cb235969c5ed91ee2c03f112f828f00e77016ae7 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/classes/debug/com/uxd/androidhour/R$layout.class
1371228628000 410 392a8933023197478e359442558bcd567167f995 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/classes/debug/com/uxd/androidhour/R$drawable.class
1371228628000 3066 0df724f3ba4ab7740c336f08e42d0624b0993259 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/classes/debug/com/uxd/androidhour/MainActivity.class
1371228628000 464 bf81e3825037e8ad3d88e25b4cc05047c0f374cf /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/classes/debug/com/uxd/androidhour/R$dimen.class
1371228539000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/libs/android-support-v4.jar
1371228628000 347 9a88261b5e6a7c42fc982477e36d64fefcd9b342 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/classes/debug/com/uxd/androidhour/BuildConfig.class
1371228628000 434 d78c931af8f11b4166196f8a9194f465aec5937b /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/classes/debug/com/uxd/androidhour/R$style.class
1371228628000 554 22dec41a3c30d656f88fc4bc6bf0162066f5a089 /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/classes/debug/com/uxd/androidhour/R$string.class
1371228628000 391 0608d835be34734a4a9e420bc2fea31c214bccda /Users/grahamsysko/AndroidStudioProjects/AndroidHour/AndroidHour/build/classes/debug/com/uxd/androidhour/R$menu.class
